CREATE TABLE GAD_PARAMETROS(
    COD_CODIGO NUMBER(6,0) NOT NULL 
 ,  COD_SUBCODIGO NUMBER(6,0) NOT NULL 
 ,  DESC_CODIGO VARCHAR2(50) NOT NULL 
 ,  COD_PARAMETRO NUMBER(6,0) NOT NULL 
 ,  IND_TIPO_PARAMETRO NUMBER(2,0) NOT NULL 
 ,  DES_PARAMETRO1 VARCHAR2(30) NULL 
 ,  DES_PARAMETRO2 VARCHAR2(30) NULL 
 ,  VAL_OPERADOR1 CHAR(1) NULL 
 ,  VAL_OPERADOR2 CHAR(1) NULL 
 ,  VAL_PARAMETRO1 VARCHAR2(20) NULL 
 ,  VAL_PARAMETRO2 VARCHAR2(20) NULL 
 ,  NOM_USUARIO_MODI VARCHAR2(30) NOT NULL 
 ,  FEC_MODI_H DATE NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAD_PARAMETROS IS 'Tabla De Parametros .'
/
COMMENT ON COLUMN  GAD_PARAMETROS.COD_CODIGO IS 'Identificador del csdigo de sistema.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.COD_SUBCODIGO IS 'Identificador del subcsdigo de sistema.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.DESC_CODIGO IS 'Descripcisn del csdigo de sistema.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.COD_PARAMETRO IS 'Csdigo del parametro.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.IND_TIPO_PARAMETRO IS 'Indica el tipo de parametro que se aplicara.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.DES_PARAMETRO1 IS 'Primera descripcisn del parametro.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.DES_PARAMETRO2 IS 'Segunda descripcisn del parametro.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.VAL_OPERADOR1 IS 'Primer operador del parametro.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.VAL_OPERADOR2 IS 'Segundo operador del parametro.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.VAL_PARAMETRO1 IS 'Primer valor del parametro.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.VAL_PARAMETRO2 IS 'Segundo valor del parametro.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.NOM_USUARIO_MODI IS 'Nombre del usuario que creo/actualizo este registro.'
/
COMMENT ON COLUMN  GAD_PARAMETROS.FEC_MODI_H IS 'Fecha de creacion/modificacion de este registro.'
/
