CREATE TABLE CM_PERFILES_TD(
    NUM_PERFIL NUMBER(6,0) NOT NULL 
 ,  DES_PERFIL VARCHAR2(30) NOT NULL 
 ,  TIP_UNITAS CHAR(1) NOT NULL 
 ,  UNI_ENTRADA NUMBER(12,0) DEFAULT 0 NOT NULL 
 ,  UNI_SALIDA NUMBER(12,0) DEFAULT 0 NOT NULL 
 ,  UNI_TOTAL NUMBER(12,0) DEFAULT 0 NOT NULL 
 ,  IMP_COMISION NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  IMP_CASTIGO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  OPE_ENTRADA CHAR(1) NULL 
 ,  OPE_SALIDA CHAR(1) NULL 
 ,  OPE_RECARGA CHAR(1) NULL 
 ,  COD_ORIGEN VARCHAR2(5) NULL 
 ,  MTO_RECARGA NUMBER(14,4) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CM_PERFILES_TD IS 'Definicion De Perfiles De Evaluacion.'
/
COMMENT ON COLUMN  CM_PERFILES_TD.NUM_PERFIL IS 'NUMERO IDENTIFICADOR DEL PERFIL DE EVALUACION.'
/
COMMENT ON COLUMN  CM_PERFILES_TD.DES_PERFIL IS 'DESCRIPCION DEL PERFIL DE EVALUACION.'
/
COMMENT ON COLUMN  CM_PERFILES_TD.TIP_UNITAS IS 'TIPO DE UNIDAD DE TASACION (MIN/ SEG/ LLAM).'
/
COMMENT ON COLUMN  CM_PERFILES_TD.UNI_ENTRADA IS 'MINUTOS DE ENTRADA.'
/
COMMENT ON COLUMN  CM_PERFILES_TD.UNI_SALIDA IS 'MINUTOS DE SALIDA.'
/
COMMENT ON COLUMN  CM_PERFILES_TD.UNI_TOTAL IS 'MINUTOS TOTAL.'
/
COMMENT ON COLUMN  CM_PERFILES_TD.IMP_COMISION IS 'IMPORTE DE COMISION.'
/
COMMENT ON COLUMN  CM_PERFILES_TD.IMP_CASTIGO IS 'IMPORTE DE CASTIGO.'
/
COMMENT ON COLUMN  CM_PERFILES_TD.NOM_USUARIO IS 'USUARIO DE ULTIMA MODIFICACION.'
/
COMMENT ON COLUMN  CM_PERFILES_TD.FEC_ULTMOD IS 'FECHA DE ULTMA MODIFICACION.'
/
COMMENT ON COLUMN  CM_PERFILES_TD.OPE_ENTRADA IS 'Operador relacional para evaluacion de unidades de entrada'
/
COMMENT ON COLUMN  CM_PERFILES_TD.OPE_SALIDA IS 'Operador relacional para evaluacion de unidades de salida'
/
COMMENT ON COLUMN  CM_PERFILES_TD.OPE_RECARGA IS 'Operador relacional para evaluacion de unidades de recarga'
/
COMMENT ON COLUMN  CM_PERFILES_TD.COD_ORIGEN IS 'Origen de la recarga de minutos'
/
COMMENT ON COLUMN  CM_PERFILES_TD.MTO_RECARGA IS 'Monto de la recarga'
/
