CREATE TABLE FA_ACUMFORLIQ(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  IND_ALQUILER NUMBER(1,0) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  COD_TIPCONCE NUMBER(2,0) NOT NULL 
 ,  IMP_CONSUMIDO NUMBER(12,4) NULL 
 ,  SEG_CONSUMIDO NUMBER(9,0) NULL 
 ,  COD_CLIENTE NUMBER(9,0) NULL 
 ,  NUM_PROCESO NUMBER(8,0) NULL 
 ,  IND_ORDEN NUMBER(12,0) NOT NULL 
 ,  IMP_LIQUIDADO NUMBER(12,4) NULL 
 ,  SEG_LIQUIDADO NUMBER(9,0) NULL 
 ,  FEC_LIQTRAFICO DATE DEFAULT sysdate NULL 
 ,  FEC_IMPUTCONTABLE DATE NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_ACUMFORLIQ IS 'Trafico acumulado de carrier liquidado no facturado.'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.NUM_ABONADO IS 'Numero de Abonado correspondiente al terminal'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.IND_ALQUILER IS 'Ind. Alquiler, S=1, N=0'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.COD_PERIODO IS 'Periodo de facturacion o de alquiler'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.COD_OPERADOR IS 'Codigo de Operador'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.COD_TIPCONCE IS 'Tipo de concepto, 1=trafico, 4=iva'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.IMP_CONSUMIDO IS 'Acumulado trafico por periodo (monto neto)'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.SEG_CONSUMIDO IS 'Acumulado segundos de trafico para el periodo'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.COD_CLIENTE IS 'Cliente al que pertenece el abonado'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.NUM_PROCESO IS 'Fecha de la llamada'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.IND_ORDEN IS 'Numero de Orden liquidado'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.IMP_LIQUIDADO IS 'Importe Liquidado'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.SEG_LIQUIDADO IS 'Segundos liquidados'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.FEC_LIQTRAFICO IS 'Fecha de liquidacion de Trafico.'
/
COMMENT ON COLUMN  FA_ACUMFORLIQ.FEC_IMPUTCONTABLE IS 'Fecha de Imputacion Contable.'
/
