CREATE TABLE PVH_MOVIMIENTOS(
    NUM_OS NUMBER(10,0) NOT NULL 
 ,  F_EJECUCION DATE NULL 
 ,  ORD_COMANDO NUMBER(5,0) NOT NULL 
 ,  COD_ACTABO VARCHAR2(30) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(255) NULL 
 ,  IND_ESTADO NUMBER(3,0) NOT NULL 
 ,  FEC_EXPIRA DATE NULL 
 ,  RESP_CENTRAL VARCHAR2(30) NULL 
 ,  NUM_MOVIMIENTO NUMBER(9,0) NULL 
 ,  CARGA NUMBER(14,4) NULL 
 ,  COD_ESTADO NUMBER(1,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PVH_MOVIMIENTOS IS 'Registro Historico De Movimientos A Central Por Enviar O Enviados.'
/
COMMENT ON COLUMN  PVH_MOVIMIENTOS.ORD_COMANDO IS 'Orden Comando.'
/
COMMENT ON COLUMN  PVH_MOVIMIENTOS.COD_ACTABO IS 'Codigo de actuacion abonado.'
/
COMMENT ON COLUMN  PVH_MOVIMIENTOS.COD_SERVICIO IS 'Codigo de Servicio.'
/
COMMENT ON COLUMN  PVH_MOVIMIENTOS.IND_ESTADO IS '1 = no enviado a central; 2 = Solo enviado a Central; 3 = Terminado bien; 4= Terminado Mal.'
/
COMMENT ON COLUMN  PVH_MOVIMIENTOS.FEC_EXPIRA IS 'Fecha expiraciojn carga prepago.'
/
COMMENT ON COLUMN  PVH_MOVIMIENTOS.RESP_CENTRAL IS 'Respuesta de central.'
/
COMMENT ON COLUMN  PVH_MOVIMIENTOS.NUM_MOVIMIENTO IS 'Numero de movimiento.'
/
COMMENT ON COLUMN  PVH_MOVIMIENTOS.CARGA IS 'Carga Prepago'
/
COMMENT ON COLUMN  PVH_MOVIMIENTOS.COD_ESTADO IS 'Codigo estado movimiento.'
/
