CREATE TABLE CO_DET_ANALISIS(
    FEC_ANALISIS DATE NOT NULL 
 ,  FEC_ACTUAL DATE NOT NULL 
 ,  COD_CATEGORIA VARCHAR2(5) NOT NULL 
 ,  CNT_CLIENTE_SALDO NUMBER(8,0) NOT NULL 
 ,  CNT_ABOCELU_SALDO NUMBER(8,0) NOT NULL 
 ,  CNT_ABOBEEP_SALDO NUMBER(8,0) NOT NULL 
 ,  DEU_VENCIDA_SALDO NUMBER(14,4) NOT NULL 
 ,  CNT_CLIENTE_RECUP NUMBER(8,0) NOT NULL 
 ,  CNT_ABOCELU_RECUP NUMBER(8,0) NOT NULL 
 ,  CNT_ABOBEEP_RECUP NUMBER(8,0) NOT NULL 
 ,  DEU_VENCIDA_RECUP NUMBER(14,4) NOT NULL 
 ,  SEC_ANALISIS NUMBER(8,0) NOT NULL 
 ,  CNT_NUM_IDENT_RECUP NUMBER(8,0) NOT NULL 
 ,  CNT_NUM_IDENT_SALDO NUMBER(8,0) NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DET_ANALISIS IS 'Detalle Diario De Analisis De Clientes Morosos.'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.FEC_ACTUAL IS 'Fecha del dma.'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.COD_CATEGORIA IS 'Categoria del grupo .'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.CNT_CLIENTE_SALDO IS 'Cantidad de cllientes con saldo.'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.CNT_ABOCELU_SALDO IS 'Cantidad de abonados celulares con saldo.'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.CNT_ABOBEEP_SALDO IS 'cantidad de abonados beeper con saldo.'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.DEU_VENCIDA_SALDO IS 'deuda vencida actual.'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.CNT_CLIENTE_RECUP IS 'Cantidad de clientes recuperados.'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.CNT_ABOCELU_RECUP IS 'Cantidad de abonados celulares recuperados.'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.CNT_ABOBEEP_RECUP IS 'cantidad de abonados beeper recuperados.'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.DEU_VENCIDA_RECUP IS 'deuda vencida recuperada.'
/
COMMENT ON COLUMN  CO_DET_ANALISIS.FEC_ANALISIS IS 'Fecha de analisis.'
/
